RecordID,Date,City,Temperature_C,Humidity_pct,WindSpeed_kmh,Precipitation_mm,Weather
1,2022-01-02,Adana,24.4,72.0,8.7,2.9,sunny
2,2022-01-18,Adana,-0.2,56.0,22.8,0.7,snow
3,2022-01-22,Adana,19.6,55.0,8.5,3.3,cloudy
4,2022-02-04,Adana,1.0,52.0,8.2,1.7,rain
5,2022-02-12,Adana,8.3,52.0,18.0,0.6,fog
6,2022-03-03,Adana,8.7,55.0,4.2,0.9,sunny
7,2022-03-10,Adana,19.3,50.0,18.0,5.8,sunny
8,2022-03-16,Adana,29.8,74.0,14.5,1.8,fog
9,2022-03-24,Adana,21.3,65.0,10.5,0.3,sunny
10,2022-03-27,Adana,25.5,75.0,12.4,3.7,thunderstorm
11,2022-03-31,Adana,21.7,77.0,7.8,2.3,sunny
12,2022-04-15,Adana,8.4,42.0,11.9,0.0,cloudy
13,2022-04-28,Adana,0.8,69.0,10.4,3.4,cloudy
14,2022-05-06,Adana,12.6,72.0,14.4,2.9,cloudy
15,2022-05-12,Adana,11.8,75.0,6.2,3.6,rain
16,2022-05-19,Adana,8.5,69.0,18.2,1.6,sunny
17,2022-05-24,Adana,16.3,93.0,13.2,3.8,fog
18,2022-05-28,Adana,1.2,61.0,13.1,2.6,sunny
19,2022-06-03,Adana,25.8,69.0,19.9,6.9,sunny
20,2022-06-09,Adana,3.9,78.0,13.7,4.9,sunny
21,2022-06-16,Adana,29.5,68.0,21.8,0.6,sunny
22,2022-06-26,Adana,19.45,76.0,10.7,0.8,rain
23,2022-07-07,Adana,9.4,52.0,0.5,6.6,cloudy
24,2022-07-13,Adana,15.9,58.0,16.9,2.4,rain
25,2022-07-15,Adana,16.3,74.0,27.8,2.5,sunny
26,2022-07-17,Adana,18.1,39.0,11.4,1.7,sunny
27,2022-07-24,Adana,26.5,66.0,18.3,0.4,rain
28,2022-08-02,Adana,26.1,76.0,30.8,0.8,sunny
29,2022-09-26,Adana,4.3,62.0,9.1,0.1,cloudy
30,2022-10-04,Adana,5.9,50.0,7.6,0.1,sunny
31,2022-10-30,Adana,25.9,64.0,20.5,1.2,snow
32,2022-11-14,Adana,17.4,59.0,23.2,5.3,cloudy
33,2022-11-24,Adana,11.6,79.0,20.5,5.0,sunny
34,2022-12-14,Adana,32.3,86.0,20.7,0.0,sunny
35,2023-01-09,Adana,16.8,71.5,19.9,1.8,cloudy
36,2023-01-20,Adana,19.0,57.0,20.3,5.0,sunny
37,2023-01-25,Adana,31.0,49.0,18.2,1.5,sunny
38,2023-02-09,Adana,16.6,61.0,7.1,1.3,sunny
39,2023-04-09,Adana,16.6,59.0,9.9,2.1,cloudy
40,2023-04-19,Adana,19.0,49.0,11.9,1.5,rain
41,2023-05-03,Adana,13.0,73.0,7.3,2.8,sunny
42,2023-05-12,Adana,5.6,67.0,12.0,0.4,cloudy
43,2023-05-18,Adana,12.0,70.0,24.0,2.3,rain
44,2023-05-25,Adana,14.0,27.0,21.1,0.0,cloudy
45,2023-05-26,Adana,19.6,60.0,21.9,1.6,rain
46,2023-05-31,Adana,17.1,77.0,20.3,1.8,rain
47,2023-06-09,Adana,12.4,39.0,9.4,0.2,fog
48,2023-06-10,Adana,17.9,97.0,8.8,0.0,rain
49,2023-06-30,Adana,34.4,71.0,13.8,0.7,cloudy
50,2023-07-13,Adana,27.5,61.0,13.0,3.1,sunny
51,2023-07-24,Adana,23.1,47.0,25.0,2.7,sunny
52,2023-07-29,Adana,14.5,52.5,16.0,1.9,rain
53,2023-08-01,Adana,12.5,58.0,8.5,1.9,sunny
54,2023-09-09,Adana,2.3,78.0,7.0,0.7,rain
55,2023-09-16,Adana,22.8,83.0,21.2,2.4,fog
56,2023-10-01,Adana,16.8,58.0,28.1,0.4,sunny
57,2023-10-05,Adana,30.8,33.0,20.15,0.5,cloudy
58,2023-10-08,Adana,9.7,68.0,12.2,4.2,sunny
59,2023-10-09,Adana,20.3,75.0,7.2,1.1,sunny
60,2023-10-18,Adana,32.8,68.0,16.0,3.3,sunny
61,2023-10-25,Adana,11.4,53.0,20.9,2.8,cloudy
62,2023-11-08,Adana,14.4,56.5,7.8,7.2,sunny
63,2023-11-17,Adana,17.1,60.0,13.4,0.7,sunny
64,2023-11-30,Adana,14.2,35.0,6.2,1.2,cloudy
65,2023-12-10,Adana,-0.20000000000000018,87.0,18.5,5.3,cloudy
66,2023-12-11,Adana,3.8,33.0,26.4,2.8,sunny
67,2023-12-15,Adana,11.8,64.0,21.6,6.2,sunny
68,2023-12-26,Adana,4.6,70.0,9.7,1.2,sunny
69,2024-01-02,Adana,12.9,41.0,2.8,2.2,cloudy
70,2024-01-03,Adana,12.8,59.5,8.3,0.2,cloudy
71,2024-01-08,Adana,10.1,78.0,17.7,0.0,sunny
72,2024-01-11,Adana,28.3,84.0,16.7,1.2,sunny
73,2024-01-24,Adana,14.5,53.0,14.9,1.3,thunderstorm
74,2024-01-25,Adana,7.2,53.0,13.9,1.9,sunny
75,2024-02-02,Adana,17.9,38.0,31.5,1.4,sunny
76,2024-02-14,Adana,10.3,82.0,18.9,2.0,cloudy
77,2024-02-18,Adana,19.0,86.0,19.2,6.5,sunny
78,2024-03-02,Adana,15.0,27.0,12.5,0.1,rain
79,2024-03-15,Adana,15.7,87.0,17.45,0.2,sunny
80,2024-03-25,Adana,14.5,56.0,22.4,0.9,sunny
81,2024-04-02,Adana,7.6,54.0,7.85,1.1,cloudy
82,2024-04-05,Adana,16.2,43.0,18.4,0.0,cloudy
83,2024-04-10,Adana,12.0,88.0,16.7,0.6,cloudy
84,2024-04-28,Adana,-11.2,56.0,3.9,2.0,rain
85,2024-05-04,Adana,14.9,76.0,6.4,0.6,sunny
86,2024-05-14,Adana,15.1,81.0,10.1,0.5,rain
87,2024-05-22,Adana,17.5,85.0,16.8,1.0,sunny
88,2024-06-01,Adana,-10.9,82.0,8.6,1.1,cloudy
89,2024-06-03,Adana,11.1,79.0,23.7,4.9,sunny
90,2024-06-04,Adana,10.3,71.0,12.9,3.6,sunny
91,2024-07-22,Adana,-1.2,67.0,13.7,2.4,cloudy
92,2024-07-23,Adana,24.6,69.0,23.1,2.7,cloudy
93,2024-08-13,Adana,5.5,76.0,27.8,0.9,rain
94,2024-09-23,Adana,11.8,75.0,21.4,0.2,rain
95,2024-10-03,Adana,24.4,59.5,18.1,1.5,sunny
96,2024-10-12,Adana,6.3,44.0,21.9,3.1,sunny
97,2024-10-18,Adana,16.7,79.0,13.0,1.7,cloudy
98,2024-10-29,Adana,-2.1,86.0,9.7,2.9,sunny
99,2024-11-05,Adana,16.1,53.0,18.7,0.2,snow
100,2024-11-12,Adana,20.4,100.0,0.7,5.7,sunny
101,2024-11-15,Adana,16.8,67.0,9.9,4.0,snow
102,2024-11-30,Adana,13.7,56.0,16.1,1.0,cloudy
103,2024-12-01,Adana,41.7,68.0,23.3,0.6,fog
104,2024-12-05,Adana,4.7,61.0,13.9,0.3,rain
105,2024-12-07,Adana,25.0,75.0,19.3,1.0,sunny
106,2024-12-08,Adana,21.0,60.0,28.9,0.2,sunny
107,2024-12-10,Adana,28.6,73.0,14.9,2.4,sunny
108,2024-12-12,Adana,16.1,70.0,13.8,1.5,sunny
109,2024-12-13,Adana,23.4,94.0,2.9,1.6,sunny
110,2024-12-22,Adana,25.1,64.0,11.4,0.2,rain
111,2024-12-28,Adana,9.8,53.0,22.2,0.2,sunny
112,2025-01-01,Adana,6.0,59.0,12.0,1.4,fog
113,2025-01-02,Adana,30.2,59.0,18.3,1.1,rain
114,2022-01-15,Ankara,14.5,79.0,2.0,2.5,fog
115,2022-01-17,Ankara,15.3,49.0,5.4,0.5,rain
116,2022-01-20,Ankara,13.8,63.0,14.0,0.6,sunny
117,2022-02-16,Ankara,26.1,56.0,24.9,1.4,sunny
118,2022-03-04,Ankara,10.9,78.0,7.3,2.0,rain
119,2022-04-19,Ankara,27.7,60.0,1.8,1.4,cloudy
120,2022-04-23,Ankara,9.85,75.0,7.8,9.1,thunderstorm
121,2022-05-03,Ankara,20.6,62.0,26.6,2.1,sunny
122,2022-05-21,Ankara,17.6,72.0,20.7,0.7,sunny
123,2022-05-23,Ankara,19.5,49.0,1.3,0.2,rain
