RecordID,Date,City,Temperature_C,Humidity_pct,WindSpeed_kmh,Weather,Precipitation_mm
1,2024-10-22,Antalya,22.1,78.0,22.6,Sunny,3.5
2,2023-01-25,Adana,31.0,49.0,18.2,Sunny,1.5
3,2022-08-19,Istanbul,-6.3,81.0,14.1,Cloudy,1.3
4,2022-04-03,Antalya,-0.9,71.0,4.5,,0.0
5,2024-10-13,Istanbul,11.6,62.0,16.0,Rain,0.7
6,2022-05-25,Izmir,19.2,65.0,10.2,Cloudy,0.4
7,2024-12-17,Bursa,18.1,70.0,10.8,Sunny,2.9
8,2023-01-31,Trabzon,17.6,53.0,21.6,Cloudy,8.0
9,2023-11-18,Konya,31.7,70.0,,Fog,3.0
10,2023-08-21,Izmir,6.0,68.0,15.0,Cloudy,0.7
11,2024-03-05,Izmir,15.9,47.0,9.4,Sunny,0.8
12,2022-05-13,Trabzon,22.3,81.0,24.2,Rain,0.3
13,2024-10-14,İstanbul,26.5,61.0,12.0,Cloudy,1.4
14,2024-02-03,Bursa,13.9,75.0,8.7,Sunny,2.1
15,2022-10-12,Ankara,18.0,43.0,,Rain,8.6
16,2022-05-31,Izmir,8.2,57.0,11.3,Sunny,0.7
17,2022-07-22,Konya,10.0,79.0,22.7,Fog,5.2
18,2022-03-03,Adana,8.7,55.0,4.2,Sunny,0.9
19,2023-04-21,Bursa,15.0,58.0,24.4,Snow,1.2
20,2022-12-02,Trabzon,17.7,59.0,19.5,Rain,0.1
21,2023-09-20,Konya,-3.3,64.0,11.2,Rain,1.3
22,2022-03-31,Adana,21.7,77.0,7.8,Sunny,2.3
23,2022-03-19,Konya,16.8,89.0,13.5,Rain,0.1
24,2022-03-29,Bursa,6.0,71.0,24.5,Sunny,1.6
25,2022-11-27,Izmir,28.1,67.0,14.1,Fog,7.2
26,2022-05-31,Antalya,14.7,55.0,4.9,Cloudy,0.1
27,2024-01-08,Adana,10.1,78.0,17.7,Sunny,0.0
28,2022-02-24,Bursa,8.1,,16.8,Sunny,1.7
29,2022-07-21,Istanbul,25.7,81.0,6.1,Sunny,1.4
30,2023-07-24,Adana,23.1,47.0,25.0,Sunny,2.7
31,2024-04-17,Antalya,3.2,76.0,11.5,Rain,
32,2022-05-08,Trabzon,-2.5,75.0,4.9,Cloudy,0.2
33,2023-12-11,Adana,3.8,33.0,26.4,Sunny,2.8
34,2023-03-08,Izmir,20.8,87.0,14.8,Sunny,2.3
35,2023-03-11,Antalya,14.7,32.0,0.8,Rain,1.1
36,2022-07-10,Bursa,18.9,36.0,16.9,Sunny,2.5
37,2024-02-02,Adana,17.9,38.0,31.5,Sunny,1.4
38,2022-11-14,Adana,17.4,59.0,23.2,Cloudy,5.3
39,2024-02-15,Bursa,15.1,50.0,24.8,Sunny,4.4
40,2022-11-24,Adana,11.6,79.0,20.5,Sunny,2.5
41,2023-05-18,Adana,12.0,70.0,24.0,Rain,2.3
42,2022-06-22,Istanbul,11.3,53.0,15.6,Snow,1.9
43,2022-12-07,Trabzon,-8.9,52.0,8.0,Sunny,0.3
44,2023-01-27,Bursa,17.4,69.0,14.4,Sunny,0.7
45,2022-06-03,Bursa,10.7,54.0,2.0,Sunny,1.7
46,2024-07-02,Konya,12.0,65.0,3.6,Cloudy,2.4
47,2022-09-04,Istanbul,8.5,52.0,13.2,Rain,2.1
48,2024-03-26,Bursa,9.1,83.0,21.1,Sunny,1.3
49,2022-04-14,Bursa,12.6,88.0,21.2,Rain,0.8
50,2023-08-18,Antalya,9.4,76.0,12.6,Cloudy,3.7
51,2024-12-22,Adana,25.1,64.0,11.4,Rain,0.2
52,2023-12-01,Bursa,22.4,80.0,7.1,Rain,0.2
53,2022-06-07,Istanbul,9.8,66.0,,,2.2
